CVI Map File

Image file path:        c:\Users\Manuel\Desktop\ExpControl\cvibuild.ExperimentControl\Debug\ExperimentControl_dbg.exe
Timestamp:              575F40FF (June 13 2016 23:25:51 GMT)
Preferred base address: 400000

Rva+Base    File Addr   Storage   Symbol                                      Module

00401000    00000600    EXTERN    _LoadDLLIfNeeded                            Adwin.obj
0040A360    00009960    EXTERN    _Iserv                                      Adwin.obj
0040A790    00009D90    EXTERN    _Boot                                       Adwin.obj
0040AAB0    0000A0B0    EXTERN    _ADboot                                     Adwin.obj
0040AF30    0000A530    EXTERN    _ADBPrLoad                                  Adwin.obj
0040B350    0000A950    EXTERN    _ADBload                                    Adwin.obj
0040B790    0000AD90    EXTERN    _Load_Process                               Adwin.obj
0040BBB0    0000B1B0    EXTERN    _ADBStart                                   Adwin.obj
0040BE80    0000B480    EXTERN    _Start_Process                              Adwin.obj
0040C150    0000B750    EXTERN    _ADBStop                                    Adwin.obj
0040C420    0000BA20    EXTERN    _Stop_Process                               Adwin.obj
0040C6F0    0000BCF0    EXTERN    _SetPar                                     Adwin.obj
0040C9F0    0000BFF0    EXTERN    _Set_Par                                    Adwin.obj
0040CCF0    0000C2F0    EXTERN    _SetFPar                                    Adwin.obj
0040CFD0    0000C5D0    EXTERN    _Set_FPar                                   Adwin.obj
0040D2B0    0000C8B0    EXTERN    _Set_FPar_Double                            Adwin.obj
0040D5A0    0000CBA0    EXTERN    _GetPar                                     Adwin.obj
0040D870    0000CE70    EXTERN    _Get_Par                                    Adwin.obj
0040DB40    0000D140    EXTERN    _GetFPar                                    Adwin.obj
0040DDC0    0000D3C0    EXTERN    _Get_FPar                                   Adwin.obj
0040E040    0000D640    EXTERN    _Get_FPar_Double                            Adwin.obj
0040E2D0    0000D8D0    EXTERN    _Get_FPar_All_Double                        Adwin.obj
0040E6F0    0000DCF0    EXTERN    _Get_FPar_Block_Double                      Adwin.obj
0040EB60    0000E160    EXTERN    _GetData                                    Adwin.obj
0040F030    0000E630    EXTERN    _GetlData                                   Adwin.obj
